,Unnamed: 0,Sentences
 reversion of -9% in FY 2016. 
However, given the quality of 
 Keppel REIT™s assets, the average 

signing rent for the Singapore office 
leases
2 was above, result of ongoing tenant 
engagement efforts. As at 
 end-2016, the weighted average 
 lease expiries for Keppel REIT™s 
 overall portfolio and top 10 tenants 

were approximately six years 
 and nine years respectively, and rising interest 
 rates are expected to temper 
 the Singapore office leasing 
 market in 2017. 
Keppel REIT™s portfolio of quality 
assets and its high committed 
occupancy as at end-2016 will 
 help, environment, 
our stakeholders and the 
community at large.
In terms of corporate restructuring, 
 Keppel Corporation™s consolidation 
 of the shareholding interests in the 
 four asset managers, including 
 Keppel REIT, 
 Keppel Corporation™s consolidation 
 of the shareholding interests in the 
 four asset managers, including 
 Keppel REIT Management, as well as 
Alpha Investment Partners (Alpha), 

Keppel Infrastructure Fund 
 Management, managers, including 
 Keppel REIT Management, as well as 
Alpha Investment Partners (Alpha), 

Keppel Infrastructure Fund 
 Management, and a 50% interest 
 in Keppel DC REIT Management, 
 under Keppel, Investment Partners (Alpha), 

Keppel Infrastructure Fund 
 Management, and a 50% interest 
 in Keppel DC REIT Management, 
 under Keppel Capital Holdings 
 Pte. Ltd. (Keppel Capital) was 
 completed, Keppel Infrastructure Fund 
 Management, and a 50% interest 
 in Keppel DC REIT Management, 
 under Keppel Capital Holdings 
 Pte. Ltd. (Keppel Capital) was 
 completed in July 2016. 
Harnessing synergies, 50% interest 
 in Keppel DC REIT Management, 
 under Keppel Capital Holdings 
 Pte. Ltd. (Keppel Capital) was 
 completed in July 2016. 
Harnessing synergies across the 
 four asset managers, the, to leverage the increased 
scale, larger investor base, wider 
geographic coverage and greater 

resources from Keppel Capital to 
 manage the REIT more effectively, 
 and have access to a larger universe 
 of opportunities, 
 our efforts have been recognised 
 by industry peers, as well as green 
accreditation bodies. 
Keppel REIT achieved top rankings 
 in the Global Real Estate Sustainability 
Benchmark 2016. It was named the 
, 
year, reaffirming the Manager™s 

commitment towards excellence in 
environmental performance. Globally, 
Keppel REIT ranked 2nd across all 
 733 diversified entities and sectors 
 as well as among 173 companies in 
 , year in both categories. The REIT 
 is also 1st among listed real estate 
companies globally. 
Keppel REIT was also among the 
constituents of the Singapore 
 Exchange™s (SGX) flagship SGX 

, performance of 
best-in-class sustainability leaders 
 listed in Singapore. 
In July 2016, Keppel REIT was conferred 
the Best Annual Report (Gold) award 
 08 On 1 March 2017, we, Tan Swee Yiow as CEO 
and executive director of the Manager. 
 Mr Tan™s familiarity with Keppel REIT and 

its business operations, coupled with his 
expertise and in-depth knowledge of the 

, , coupled with his 
expertise and in-depth knowledge of the 

real estate sector, will steer Keppel REIT 
through the challenging times ahead. 
I would also like to take this opportunity 
 to thank, 
environment by being more innovative, agile and disciplined. 
For excellence in 
environmental performance, 
Keppel REIT maintained 
top rankings in the Global 

Real Estate Sustainability 

Benchmark in 2016. 
in the, executive and non-independent director, 
 Ms Christina Tan, Chief Executive Officer 
(CEO) of Keppel Capital and Managing 
Director of Alpha, as well as non-
 executive and independent director, 
 Mrs, forward to 
 working closely with them as we tap 
 their wealth of experience to create 
 value for Keppel REIT.
09
 Strategic Direction
Keppel REIT aims to be a successful commercial real estate investment 
, tap 
 their wealth of experience to create 
 value for Keppel REIT.
09
 Strategic Direction
Keppel REIT aims to be a successful commercial real estate investment 
trust with a sterling portfolio of assets in Singapore, Manager adopts a prudent approach 
towards capital management, and 
leverages the strong credit standing 
 of the Keppel Group to obtain favourable 

credit facilities. 
The Manager proactively explores 
alternative funding sources in the debt, exposure, risks and returns, 
as well as the overall value-add of the 
assets to Keppel REIT™s existing portfolio 
and future growth expectations. 
The Manager also evaluates the 
performance of, considers the recycling of capital, where 
appropriate, to optimise its portfolio.
Committed to SustainabilityAll of Keppel REIT™s buildings bear 

internationally-recognised green 
certifications by leading industry bodies. 
Environmentally-, recognised green 
certifications by leading industry bodies. 
Environmentally-sustainable features 
 are thoughtfully incorporated into 
 Keppel REIT™s properties, where feasible. 
Keppel REIT also topped the internationally-
recognised Global Real Estate, Environmentally-sustainable features 
 are thoughtfully incorporated into 
 Keppel REIT™s properties, where feasible. 
Keppel REIT also topped the internationally-
recognised Global Real Estate 
Sustainability Benchmark 2016, coming 
 in first in, PROPERTY 
MANAGERS
Holding 
 of UnitsDistributionsRBC INVESTOR SERVICES 
TRUST SINGAPORE LIMITED 
 (THE TRUSTEE)
KEPPEL REIT 
 MANAGEMENT LIMITED 
(THE MANAGER)
1 Marina Bay Financial Centre comprises of˜ce Towers 1,, 2 and 3, as well as the subterranean mall, Marina Bay Link Mall.
2 Refers to Keppel REIT™s 50% interest in the 8 Exhibition Street of˜ce building and two retail units, as well, George 

Street)11 Board of Directors
We leverage the Board™s diverse experience 
and expertise to steer Keppel REIT forward. 
Dr Chin Wei-Li, Audrey Marie  age 59 Chairman, Non-Executive, 20 March 2017. 
Prior to his current appointment, Mr Tan 
 was President, Singapore, in Keppel Land 
 and concurrently Head, Keppel Land 
Hospitality Management. He had oversight 
 of the Keppel Land, his current appointment, Mr Tan 
 was President, Singapore, in Keppel Land 
 and concurrently Head, Keppel Land 
Hospitality Management. He had oversight 
 of the Keppel Land Group™s investment 
 and development, in Keppel Land 
 and concurrently Head, Keppel Land 
Hospitality Management. He had oversight 
 of the Keppel Land Group™s investment 
 and development operations in Singapore, 
 as well as its hospitality management arm, operations in Singapore, 
 as well as its hospitality management arm. 
 Mr Tan has been with the Keppel Land Group 

since 1990. He was the CEO of the Manager 

when Keppel REIT was listed in, has been with the Keppel Land Group 

since 1990. He was the CEO of the Manager 

when Keppel REIT was listed in April 2006, 
 a role that he held till 2009.  
Mr Tan is, 2014, Mr Lee has been 
 an independent director and chairman of the 
Audit and Risk Committee of Keppel DC REIT 

Management Pte. Ltd., the manager of 
 Keppel DC REIT. 
Mr Lee holds, the 
Audit and Risk Committee of Keppel DC REIT 

Management Pte. Ltd., the manager of 
 Keppel DC REIT. 
Mr Lee holds a Bachelor of Business 
Administration from NUS, an MBA from the, Mr Ang has been a Director of the Manager 

since 1 January 2013. 
Mr Ang joined the Keppel Land Group in 
 1991 and was appointed Chief Executive 
 Officer of Keppel Land Limited (Keppel Land), . 
Mr Ang joined the Keppel Land Group in 
 1991 and was appointed Chief Executive 
 Officer of Keppel Land Limited (Keppel Land) 
on 1 January 2013. 
Prior to his appointment as Chief Executive, joined the Keppel Land Group in 
 1991 and was appointed Chief Executive 
 Officer of Keppel Land Limited (Keppel Land) 
on 1 January 2013. 
Prior to his appointment as Chief Executive 
Officer of Keppel, Keppel Land) 
on 1 January 2013. 
Prior to his appointment as Chief Executive 
Officer of Keppel Land, Mr Ang held senior 

management positions in the Keppel Land 

Group. He was Executive Vice, his appointment as Chief Executive 
Officer of Keppel Land, Mr Ang held senior 

management positions in the Keppel Land 

Group. He was Executive Vice Chairman of 

Keppel Land China Limited, a wholly-owned, Ang held senior 

management positions in the Keppel Land 

Group. He was Executive Vice Chairman of 

Keppel Land China Limited, a wholly-owned 

subsidiary of Keppel Land which owns and 

operates Keppel Land, . He was Executive Vice Chairman of 

Keppel Land China Limited, a wholly-owned 

subsidiary of Keppel Land which owns and 

operates Keppel Land™s businesses in China 

and, prior to that,, 

Keppel Land China Limited, a wholly-owned 

subsidiary of Keppel Land which owns and 

operates Keppel Land™s businesses in China 

and, prior to that, Executive Director and 
 Chief Executive Officer, China 

and, prior to that, Executive Director and 
 Chief Executive Officer, International, of 
 Keppel Land International Limited, where he 

was responsible for Keppel Land™s overseas 

businesses. He was, 
 Chief Executive Officer, International, of 
 Keppel Land International Limited, where he 

was responsible for Keppel Land™s overseas 

businesses. He was also Chairman of Keppel 

Philippines Properties, Inc. which is, , where he 

was responsible for Keppel Land™s overseas 

businesses. He was also Chairman of Keppel 

Philippines Properties, Inc. which is listed on 

The Philippine Stock Exchange and Chairman of 

Keppel Thai, of Keppel 

Philippines Properties, Inc. which is listed on 

The Philippine Stock Exchange and Chairman of 

Keppel Thai Properties Public Company Limited 

which was listed on The Stock Exchange of 

Thailand. Mr Ang was, Properties Public Company Limited 

which was listed on The Stock Exchange of 

Thailand. Mr Ang was also Keppel Land™s 

country head for Vietnam and the head of 

Keppel Land Hospitality Management Pte Ltd. 

, Thailand. Mr Ang was also Keppel Land™s 

country head for Vietnam and the head of 

Keppel Land Hospitality Management Pte Ltd. 

He previously held positions in business and 

project development for Singapore and 

, held positions in business and 

project development for Singapore and 

overseas markets, and corporate planning 
 in Keppel Land™s hospitality arm.
Prior to joining the Keppel Land Group, Mr Ang 
acquired diverse, overseas markets, and corporate planning 
 in Keppel Land™s hospitality arm.
Prior to joining the Keppel Land Group, Mr Ang 
acquired diverse experience in the hotel, real 

estate and management consulting industries, Director of the Manager 
since 15 September 2016.
Ms Tan is the Chief Executive Officer 
 of Keppel Capital Holdings Pte. Ltd. 
 (Keppel Capital) and Managing Director of 
Alpha Investment Partners Limited (, 2016.
Ms Tan is the Chief Executive Officer 
 of Keppel Capital Holdings Pte. Ltd. 
 (Keppel Capital) and Managing Director of 
Alpha Investment Partners Limited (Alpha).
Keppel Capital is the, Ltd. 
 (Keppel Capital) and Managing Director of 
Alpha Investment Partners Limited (Alpha).
Keppel Capital is the Keppel Group™s asset 
management arm, which includes the asset 

managers Keppel REIT, Capital) and Managing Director of 
Alpha Investment Partners Limited (Alpha).
Keppel Capital is the Keppel Group™s asset 
management arm, which includes the asset 

managers Keppel REIT Management, 
 Keppel, 
Keppel Capital is the Keppel Group™s asset 
management arm, which includes the asset 

managers Keppel REIT Management, 
 Keppel Infrastructure Fund Management, 

Keppel DC REIT Management and Alpha. 
 Ms Tan, Keppel Group™s asset 
management arm, which includes the asset 

managers Keppel REIT Management, 
 Keppel Infrastructure Fund Management, 

Keppel DC REIT Management and Alpha. 
 Ms Tan is a founding member of, management arm, which includes the asset 
